,Industrial Risk,Management Risk,Financial Flexibility,Credibility,Competitiveness,Operating Risk,Class Code,Class
158,0.5,1.0,0.5,0.5,1.0,0.0,1,Not Bankrupt
159,0.5,1.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
160,0.5,1.0,0.5,0.5,1.0,0.5,1,Not Bankrupt
161,0.5,0.5,0.0,1.0,1.0,0.5,1,Not Bankrupt
162,0.5,0.5,0.0,1.0,1.0,0.0,1,Not Bankrupt
163,0.5,0.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
164,0.5,0.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
165,1.0,0.0,0.0,1.0,1.0,0.5,1,Not Bankrupt
166,1.0,1.0,1.0,1.0,1.0,0.5,1,Not Bankrupt
167,0.5,0.5,0.5,1.0,1.0,0.5,1,Not Bankrupt
168,0.5,0.5,0.5,1.0,1.0,0.0,1,Not Bankrupt
169,0.0,0.5,0.5,1.0,1.0,0.0,1,Not Bankrupt
170,0.5,1.0,0.0,1.0,1.0,0.5,1,Not Bankrupt
171,0.0,1.0,0.0,1.0,1.0,0.5,1,Not Bankrupt
172,0.5,0.5,0.0,1.0,1.0,0.0,1,Not Bankrupt
173,0.0,0.5,1.0,0.0,1.0,1.0,1,Not Bankrupt
174,0.0,0.5,0.0,0.5,1.0,1.0,1,Not Bankrupt
175,0.0,0.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
176,0.0,0.5,1.0,0.0,1.0,1.0,1,Not Bankrupt
177,0.0,0.5,0.5,1.0,1.0,1.0,1,Not Bankrupt
178,0.0,0.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
179,0.0,0.5,1.0,0.5,1.0,0.0,1,Not Bankrupt
180,0.0,0.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
181,0.5,0.5,0.5,0.5,0.5,0.0,1,Not Bankrupt
182,0.0,0.0,0.5,1.0,1.0,1.0,1,Not Bankrupt
183,0.5,0.0,0.0,1.0,0.5,0.0,1,Not Bankrupt
184,0.5,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
185,0.0,0.5,0.0,0.5,1.0,0.5,1,Not Bankrupt
186,0.5,0.0,0.0,1.0,0.5,0.0,1,Not Bankrupt
187,0.0,0.5,0.5,0.5,1.0,0.5,1,Not Bankrupt
188,0.5,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
189,0.5,0.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
190,0.0,0.5,0.5,0.0,1.0,0.0,1,Not Bankrupt
191,0.5,0.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
192,0.5,1.0,0.0,0.0,1.0,0.0,1,Not Bankrupt
193,1.0,0.0,0.0,1.0,1.0,0.5,1,Not Bankrupt
194,0.0,1.0,0.5,0.0,0.5,0.0,1,Not Bankrupt
195,1.0,1.0,1.0,1.0,1.0,0.5,1,Not Bankrupt
196,0.5,0.5,0.5,1.0,1.0,0.5,1,Not Bankrupt
197,0.5,0.5,0.5,1.0,1.0,0.0,1,Not Bankrupt
198,0.0,0.5,0.5,1.0,1.0,0.0,1,Not Bankrupt
199,0.5,1.0,0.0,1.0,1.0,0.5,1,Not Bankrupt
200,0.5,0.5,0.0,1.0,1.0,0.0,1,Not Bankrupt
201,0.0,0.5,1.0,0.0,1.0,1.0,1,Not Bankrupt
202,0.0,0.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
203,0.0,0.5,1.0,0.0,1.0,1.0,1,Not Bankrupt
204,0.0,0.5,0.5,1.0,1.0,1.0,1,Not Bankrupt
205,0.0,0.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
206,0.0,0.5,1.0,0.5,1.0,0.0,1,Not Bankrupt
207,0.0,0.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
208,0.5,0.5,0.5,0.5,0.5,0.0,1,Not Bankrupt
209,0.0,0.0,0.5,1.0,1.0,1.0,1,Not Bankrupt
210,0.5,0.0,0.0,1.0,0.5,0.0,1,Not Bankrupt
211,0.0,0.5,0.5,0.5,1.0,0.5,1,Not Bankrupt
212,0.5,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
213,0.5,0.0,0.0,1.0,0.5,0.0,1,Not Bankrupt
214,0.5,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
215,0.0,0.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
216,1.0,1.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
217,0.5,0.5,0.5,0.5,0.5,0.5,1,Not Bankrupt
218,0.0,0.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
219,1.0,1.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
220,0.5,0.5,1.0,1.0,1.0,0.5,1,Not Bankrupt
221,0.0,0.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
222,0.0,0.0,1.0,0.5,0.5,0.0,1,Not Bankrupt
223,0.0,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
224,0.0,0.0,0.5,0.5,1.0,0.0,1,Not Bankrupt
225,0.0,0.0,1.0,1.0,0.5,0.0,1,Not Bankrupt
226,0.0,0.0,1.0,0.5,1.0,0.0,1,Not Bankrupt
227,1.0,1.0,0.5,1.0,1.0,1.0,1,Not Bankrupt
228,1.0,1.0,1.0,0.5,0.5,1.0,1,Not Bankrupt
229,1.0,1.0,0.5,1.0,0.5,1.0,1,Not Bankrupt
230,1.0,1.0,0.5,1.0,0.5,1.0,1,Not Bankrupt
231,1.0,1.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
232,1.0,1.0,1.0,1.0,0.5,1.0,1,Not Bankrupt
233,1.0,1.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
234,0.5,0.5,0.5,1.0,1.0,0.5,1,Not Bankrupt
235,0.5,0.5,1.0,0.5,0.5,0.5,1,Not Bankrupt
236,0.5,0.5,0.5,1.0,0.5,0.5,1,Not Bankrupt
237,0.5,0.5,0.5,0.5,1.0,0.5,1,Not Bankrupt
238,0.5,0.5,1.0,1.0,0.5,0.5,1,Not Bankrupt
239,0.5,0.5,1.0,0.5,1.0,0.5,1,Not Bankrupt
240,0.0,1.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
241,1.0,0.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
242,0.0,1.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
243,0.0,1.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
244,1.0,0.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
245,0.0,1.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
246,1.0,1.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
247,0.0,1.0,1.0,0.5,0.5,0.0,1,Not Bankrupt
248,1.0,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
249,1.0,0.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
